Id,TranslatedName,Name,MaterialId01,ItemNum01,IsDisableDispNum01,MaterialId02,ItemNum02,IsDisableDispNum02,MaterialId03,ItemNum03,IsDisableDispNum03,MaterialId04,ItemNum04,IsDisableDispNum04,MaterialId05,ItemNum05,IsDisableDispNum05
0,Basic,基本,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
1,Basic +1,基本＋１,1000,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
2,Basic +2,基本＋２,1000,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
3,Basic +3,基本＋３,1000,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
4,Basic +4,基本＋４,1000,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
5,Basic +5,基本＋５,1000,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
6,Basic +6,基本＋６,1010,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
7,Basic +7,基本＋７,1010,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
8,Basic +8,基本＋８,1010,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
9,Basic +9,基本＋９,1010,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
10,Basic +10,基本＋１０,1010,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
11,Basic +11,基本＋１１,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
12,Basic +12,基本＋１２,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
13,Basic +13,基本＋１３,1030,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
14,Basic +14,基本＋１４,1030,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
15,Basic +15,基本＋１５,1070,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
100,Crystallization,結晶,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
101,Crystal +1,結晶＋１,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
102,Crystal +2,結晶＋２,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
103,Crystal +3,結晶＋３,1030,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
104,Crystal +4,結晶＋４,1030,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
105,Crystal +5,結晶＋５,1070,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
200,Mine,雷,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
201,Ray +1,雷＋１,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
202,Ray +2,雷＋２,1030,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
203,Ray +3,雷＋３,1030,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
204,Ray +4,雷＋４,1030,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
205,Ray +5,雷＋５,1070,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
300,Crude,粗製,1010,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
301,Crude +1,粗製＋１,1010,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
302,Crude +2,粗製＋２,1010,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
303,Crude +3,粗製＋３,1010,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
304,Crude +4,粗製＋４,1010,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
305,Crude +5,粗製＋５,1010,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
400,A magic,魔法Ａ,1020,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
401,Magic A + 1,魔法Ａ＋１,1020,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
402,Magic A + 2,魔法Ａ＋２,1020,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
403,Magic A + 3,魔法Ａ＋３,1020,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
404,Magic A + 4,魔法Ａ＋４,1020,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
405,Magic A + 5,魔法Ａ＋５,1020,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
406,Magic A + 6,魔法Ａ＋６,1040,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
407,Magic A + 7,魔法Ａ＋７,1040,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
408,Magic A + 8,魔法Ａ＋８,1040,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
409,Magic A + 9,魔法Ａ＋９,1040,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
410,Magic A + 10,魔法Ａ＋１０,1080,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
500,Magic B,魔法B,1040,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
501,Magic B + 1,魔法B＋１,1040,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
502,Magic B + 2,魔法B＋２,1040,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
503,Magic B + 3,魔法B＋３,1040,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
504,Magic B + 4,魔法B＋４,1040,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
505,Magic B + 5,魔法B＋５,1080,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
600,Sacred,神聖,1020,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
601,Sacred +1,神聖＋１,1020,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
602,Sacred +2,神聖＋２,1020,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
603,Sacred +3,神聖＋３,1020,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
604,Sacred +4,神聖＋４,1020,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
605,Sacred +5,神聖＋５,1020,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
606,Sacred +6,神聖＋６,1050,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
607,Sacred +7,神聖＋７,1050,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
608,Sacred +8,神聖＋８,1050,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
609,Sacred +9,神聖＋９,1050,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
610,Sacred +10,神聖＋１０,1090,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
700,Dark Black,暗黒,1050,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
701,Dark black +1,暗黒＋１,1050,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
702,Dark Black +2,暗黒＋２,1050,1,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
703,Dark Black +3,暗黒＋３,1050,2,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
704,Dark Black +4,暗黒＋４,1050,3,False,-1,-1,False,-1,-1,False,-1,-1,False,-1,-1,False
